date,weekday,l_count,l_food,l_drink,l_total,l_avg,l_room_fee,l_flower,d_count,d_food,d_drink,d_total,d_avg,d_room_fee,d_flower,event_count,event_food,event_drink,event_room_fee,event_flower,event_total,event_avg,grand_total
2025-02-11,火,21,99550,34760,134310,6396,0,0,16,184140,51810,235950,14747,6600,3300,0,0,0,0,0,0,0,380160
2025-02-12,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-13,木,8,42020,4070,46090,5761,0,0,10,128700,20460,149160,14916,12100,0,0,0,0,0,0,0,0,207350
2025-02-14,金,24,161360,24320,185680,7737,0,0,27,215116,88165,303281,11233,6600,7260,0,0,0,0,0,0,0,502821
2025-02-15,土,0,0,0,0,0,0,0,6,92000,18000,110000,18333,0,0,24,237000,63000,0,0,300000,12500,410000
2025-02-16,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,252000,48000,0,0,300000,12500,300000
2025-02-17,月,10,49060,2805,51865,5186,0,0,13,136950,58135,195085,15007,16500,0,0,0,0,0,0,0,0,263450
2025-02-18,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-19,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-20,木,10,42900,5500,48400,4840,0,0,7,58300,6985,65285,9326,3300,3630,0,0,0,0,0,0,0,120615
2025-02-21,金,13,65890,15565,81455,6266,0,0,7,83050,26895,109945,15706,6600,0,0,0,0,0,0,0,0,198000
2025-02-22,土,20,99440,9460,108900,5445,0,0,19,228150,45320,273470,14393,0,0,0,0,0,0,0,0,0,382370
2025-02-23,日,19,100210,10395,110605,5821,0,0,26,292870,59965,352835,13571,19800,3630,0,0,0,0,0,0,0,486870
2025-02-24,月,13,63250,7810,71060,5466,0,0,4,55550,22770,78320,19580,0,3630,0,0,0,0,0,0,0,153010
2025-02-25,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-26,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-27,木,5,15510,3300,18810,3762,0,0,2,30250,8690,38940,19470,3300,3630,0,0,0,0,0,0,0,64680
2025-02-28,金,16,86020,11000,97020,6064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97020
2025-03-01,土,16,84220,13620,97840,6115,0,0,25,207350,43285,250635,10025,6600,8130,0,0,0,0,0,0,0,363205
2025-03-02,日,21,95020,18590,113610,5410,0,0,6,57970,2970,60940,10157,3300,0,0,0,0,0,0,0,0,177850
2025-03-03,月,17,169950,55000,224950,13232,0,0,4,41800,4235,46035,11509,0,0,0,0,0,0,0,0,0,270985
2025-03-04,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-05,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-06,木,3,9240,0,9240,3080,0,0,2,33000,4730,37730,18865,3300,0,0,0,0,0,0,0,0,50270
2025-03-07,金,7,46090,6435,52525,7504,0,0,6,83050,15565,98615,16436,0,3630,0,0,0,0,0,0,0,154770
2025-03-08,土,17,90530,18315,108845,6403,0,0,9,99000,17710,116710,12968,3300,3630,0,0,0,0,0,0,0,232485
2025-03-09,日,35,139150,80245,219395,6268,0,0,9,123750,14245,137995,15333,3300,0,0,0,0,0,0,0,0,360690
2025-03-10,月,15,73820,15505,89325,5955,0,0,9,89650,30305,119955,13328,3300,0,0,0,0,0,0,0,0,212580
2025-03-11,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-12,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-13,木,11,48950,8690,57640,5240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57640
2025-03-14,金,18,95390,12920,108310,6017,0,0,10,131440,24805,156245,15624,15400,4400,0,0,0,0,0,0,0,284355
2025-03-15,土,13,135190,29700,164890,12684,0,0,16,242100,38310,280410,17526,3300,0,0,0,0,0,0,0,0,448600
2025-03-16,日,18,90420,16060,106480,5916,6600,0,29,372650,78890,451540,15570,6600,3630,0,0,0,0,0,0,0,574850
2025-03-17,月,17,84590,16280,100870,5934,0,0,11,125950,73150,199100,18100,18700,0,0,0,0,0,0,0,0,318670
2025-03-18,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-19,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-20,木,13,68090,4950,73040,5618,0,0,20,197000,98760,295760,14788,0,0,0,0,0,0,0,0,0,368800
2025-03-21,金,10,100430,11660,112090,11209,0,0,23,167000,65860,232860,10124,0,0,0,0,0,0,0,0,0,377950
2025-03-22,土,27,175670,42570,218240,8083,4400,7150,23,286550,85855,372405,16192,19800,11000,0,0,0,0,0,0,0,632995
2025-03-23,日,29,178860,29150,208010,7173,0,0,11,105050,29150,134200,12200,2200,0,0,0,0,0,0,0,0,344410
2025-03-24,月,16,94600,20570,115170,7198,0,0,12,140250,34650,174900,14575,3300,0,0,0,0,0,0,0,0,293370
2025-03-25,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-26,水,0,0,0,0,0,0,0,11,220000,110000,330000,30000,0,0,0,0,0,0,0,0,0,330000
2025-03-27,木,15,70950,7810,78760,5251,0,0,8,85250,17545,102795,12849,11000,11000,0,0,0,0,0,0,0,203555
2025-03-28,金,11,50270,2860,53130,4830,0,0,10,125400,26230,151630,15163,6600,0,0,0,0,0,0,0,0,211360
2025-03-29,土,19,151360,22990,174350,9176,8800,5500,21,256850,81125,337975,16094,6600,7260,0,0,0,0,0,0,0,540485
2025-03-30,日,22,128260,71740,200000,9091,0,0,9,96800,21450,118250,13139,6600,3630,0,0,0,0,0,0,0,328480
2025-03-31,月,8,40810,7370,48180,6022,2200,0,2,26400,3080,29480,14740,0,0,0,0,0,0,0,0,0,79860
2025-04-01,火,8,40700,13860,54560,6820,0,0,9,99000,53650,152650,16961,6600,0,0,0,0,0,0,0,0,213810
2025-04-02,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-03,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-04,金,15,85470,12430,97900,6527,0,0,9,111100,14190,125290,13921,3300,3630,0,0,0,0,0,0,0,230120
2025-04-05,土,21,127270,37950,165220,7868,4400,0,26,191400,28050,219450,8440,0,0,0,0,0,0,0,0,0,389070
2025-04-06,日,21,100430,15730,116160,5531,0,0,17,202400,33990,236390,13905,0,3630,0,0,0,0,0,0,0,356180
2025-04-07,月,7,30910,3410,34320,4903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34320
2025-04-08,火,4,7700,770,8470,2118,0,0,7,62130,17070,79200,11314,0,7260,0,0,0,0,0,0,0,94930
2025-04-09,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-10,木,6,25740,3190,28930,4822,3300,0,4,41800,6840,48640,12160,3300,0,0,0,0,0,0,0,0,84170
2025-04-11,金,4,22000,1760,23760,5940,0,0,10,112700,26690,139390,13939,0,0,0,0,0,0,0,0,0,163150
2025-04-12,土,14,162800,47200,210000,15000,0,0,33,327650,171970,499620,15140,19800,3630,0,0,0,0,0,0,0,733050
2025-04-13,日,11,68090,7920,76010,6910,0,0,4,52800,3960,56760,14190,0,0,0,0,0,0,0,0,0,132770
2025-04-14,月,30,143220,54230,197450,6582,9900,0,7,50050,9130,59180,8454,0,0,0,0,0,0,0,0,0,266530
2025-04-15,火,4,22000,4840,26840,6710,0,0,24,179850,11330,191180,7966,0,0,0,0,0,0,0,0,0,218020
2025-04-16,水,0,0,0,0,0,0,0,22,165550,17050,182600,8300,0,0,0,0,0,0,0,0,0,182600
2025-04-17,木,9,49000,6930,55930,6214,0,0,10,134100,58280,192380,19238,3300,0,0,0,0,0,0,0,0,251610
2025-04-18,金,10,54340,12320,66660,6666,0,0,14,165400,55540,220940,15781,6600,3630,0,0,0,0,0,0,0,297830
2025-04-19,土,38,183000,87400,270400,7116,0,0,25,187000,16830,203830,8153,0,0,0,0,0,0,0,0,0,474230
2025-04-20,日,19,122100,12870,134970,7104,4400,0,21,265870,71830,337700,16081,7700,3630,0,0,0,0,0,0,0,488400
2025-04-21,月,6,32340,2310,34650,5775,0,0,11,125950,73130,199080,18098,15400,0,0,0,0,0,0,0,0,249130
2025-04-22,火,20,53900,0,53900,2695,0,0,49,399400,74740,474140,9676,0,0,0,0,0,0,0,0,0,528040
2025-04-23,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-24,木,27,94420,20240,114660,4247,0,0,11,132000,55000,187000,17000,0,0,0,0,0,0,0,0,0,301660
2025-04-25,金,6,23100,0,23100,3850,3300,0,2,23100,2200,25300,12650,3300,0,0,0,0,0,0,0,0,55000
2025-04-26,土,19,118030,16370,134400,7074,0,0,8,102300,10120,112420,14052,6600,3630,0,0,0,0,0,0,0,257050
2025-04-27,日,26,170390,25590,195980,7538,3300,0,8,82500,11110,93610,11701,6600,7260,0,0,0,0,0,0,0,306750
2025-04-28,月,29,146810,19840,166650,5747,3300,0,18,196350,69650,266000,14778,12100,3630,0,0,0,0,0,0,0,451680
2025-04-29,火,22,126390,19370,145760,6625,3300,0,33,294800,75000,369800,11206,0,0,0,0,0,0,0,0,0,518860
2025-04-30,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-01,木,16,96580,29620,126200,7888,0,0,9,110990,30800,141790,15754,3300,3630,0,0,0,0,0,0,0,274920
2025-05-02,金,6,42900,2100,45000,7500,0,0,12,122650,32340,154990,12916,4400,0,0,0,0,0,0,0,0,204390
2025-05-03,土,0,0,0,0,0,0,0,26,246290,47630,293920,11305,17600,3630,21,294570,63000,0,0,357570,17027,672720
2025-05-04,日,23,160600,27740,188340,8189,7700,3630,18,188400,240270,428670,23815,6600,0,0,0,0,0,0,0,0,634940
2025-05-05,月,29,179110,29220,208330,7184,3300,3630,24,263340,38830,302170,12590,11000,3630,0,0,0,0,0,0,0,532060
2025-05-06,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,285000,85800,0,0,370800,17657,370800
2025-05-07,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-08,木,17,120010,20240,140250,8250,0,0,3,21000,9000,30000,10000,0,0,0,0,0,0,0,0,0,170250
2025-05-09,金,12,40480,10450,50930,4244,0,0,6,84700,17050,101750,16958,3300,11000,0,0,0,0,0,0,0,166980
2025-05-10,土,19,141350,20175,161525,8501,4400,1815,21,158400,27610,186010,8858,0,0,0,0,0,0,0,0,0,353750
2025-05-11,日,29,240570,46695,287265,9906,8800,3025,11,140900,47180,188080,17098,6600,7260,0,0,0,0,0,0,0,501030
2025-05-12,月,22,110440,10340,120780,5490,0,0,4,52800,9130,61930,15482,0,0,0,0,0,0,0,0,0,182710
2025-05-13,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-14,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-15,木,12,69300,10670,79970,6664,3300,0,29,215600,33770,249370,8599,0,0,0,0,0,0,0,0,0,332640
2025-05-16,金,15,89870,28050,117920,7861,0,0,30,220000,16280,236280,7876,0,0,0,0,0,0,0,0,0,354200
2025-05-17,土,2,10340,770,11110,5555,0,0,26,194150,43230,237380,9130,0,0,50,475000,75000,0,0,550000,11000,798490
2025-05-18,日,37,220620,47430,268050,7245,0,0,15,156750,33110,189860,12657,3300,0,0,0,0,0,0,0,0,461210
2025-05-19,月,3,11550,3740,15290,5097,0,0,55,639200,153700,792900,14416,0,0,0,0,0,0,0,0,0,808190
2025-05-20,火,24,150590,19580,170170,7090,3300,3630,31,229900,16170,246070,7938,0,0,0,0,0,0,0,0,0,423170
2025-05-21,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-05-22,木,15,80460,21590,102050,6803,0,0,31,229900,18370,248270,8009,0,0,0,0,0,0,0,0,0,350320
2025-05-23,金,10,54340,10280,64620,6462,3300,0,15,152900,74690,227590,15173,16500,3630,0,0,0,0,0,0,0,315640
2025-05-24,土,7,35680,10450,46130,6590,0,0,41,295250,123000,418250,10201,0,0,0,0,0,0,0,0,0,464380
2025-05-25,日,30,111600,55850,167450,5582,0,0,31,229900,17710,247610,7987,0,0,0,0,0,0,0,0,0,415060
2025-05-26,月,27,129580,33220,162800,6030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162800
2025-05-27,火,49,188650,105350,294000,6000,0,0,30,222750,28050,250800,8360,0,0,0,0,0,0,0,0,0,544800
2025-05-28,水,0,0,0,0,0,0,0,29,215600,20900,236500,8155,0,0,0,0,0,0,0,0,0,236500
2025-05-29,木,26,132570,17250,149820,5762,0,0,7,77550,36070,113620,16231,6600,0,0,0,0,0,0,0,0,270040
2025-05-30,金,17,90200,23100,113300,6665,0,0,5,52250,7920,60170,12034,3300,0,0,0,0,0,0,0,0,176770
2025-05-31,土,31,115100,62790,177890,5738,0,0,28,201500,84000,285500,10196,0,0,0,0,0,0,0,0,0,463390
2025-06-01,日,24,151800,25080,176880,7370,7700,0,15,121000,26400,147400,9827,12100,3630,0,0,0,0,0,0,0,347710
2025-06-02,月,23,116760,25800,142560,6198,0,0,2,22550,3960,26510,13255,3300,3630,0,0,0,0,0,0,0,176000
2025-06-03,火,53,210650,0,210650,3975,0,0,13,154550,35420,189970,14613,0,3630,0,0,0,0,0,0,0,404250
2025-06-04,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-05,木,26,212520,30800,243320,9358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243320
2025-06-06,金,73,255500,182500,438000,6000,0,0,35,479800,185410,665210,19006,3300,0,0,0,0,0,0,0,0,1106510
2025-06-07,土,44,198650,104520,303170,6890,0,0,2,18700,1650,20350,10175,0,0,0,0,0,0,0,330000,0,653520
2025-06-08,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,92400,30800,0,0,783200,27971,783200
2025-06-09,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,118800,39600,0,0,708400,47227,708400
2025-06-10,火,5,44000,4400,48400,9680,0,0,8,105600,28490,134090,16761,6600,7260,0,0,0,0,0,0,0,196350
2025-06-11,水,0,0,0,0,0,0,0,26,473200,85800,559000,21500,0,0,0,0,0,0,0,0,0,559000
2025-06-12,木,42,160200,174770,334970,7975,0,0,9,89760,59160,148920,16547,0,0,0,0,0,0,0,0,0,483890
2025-06-13,金,22,121660,28050,149710,6805,0,0,4,39050,10890,49940,12485,0,0,0,0,0,0,0,0,0,199650
2025-06-14,土,23,110810,20680,131490,5717,0,0,11,102300,22860,125160,11378,6600,3630,0,0,0,0,0,0,0,266880
2025-06-15,日,16,104940,25740,130680,8168,0,0,11,125950,25110,151060,13733,6600,7260,0,0,0,0,0,0,0,295600
2025-06-16,月,18,82500,21780,104280,5793,3300,0,4,49500,7480,56980,14245,0,0,0,0,0,0,0,0,0,164560
2025-06-17,火,33,122100,107470,229570,6957,0,0,5,51150,13860,65010,13002,0,0,0,0,0,0,0,0,0,294580
2025-06-18,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-19,木,55,417670,72380,490050,8910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490050
2025-06-20,金,19,108130,19030,127160,6693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127160
2025-06-21,土,44,179080,83160,262240,5960,0,0,4,880000,198000,1078000,269500,0,0,0,0,0,0,0,0,0,1340240
2025-06-22,日,24,110880,28820,139700,5821,0,5000,12,128150,23540,151690,12641,3300,3630,0,0,0,0,0,0,0,303320
2025-06-23,月,23,123530,4840,128370,5581,0,0,8,87500,15680,103180,12898,6600,0,0,0,0,0,0,0,0,238150
2025-06-24,火,22,109120,18150,127270,5785,3300,0,13,132300,28520,160820,12371,6600,0,0,0,0,0,0,0,0,297990
2025-06-25,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-26,木,23,112500,18400,130900,5691,0,0,43,368250,150500,518750,12064,0,0,0,0,0,0,0,0,0,649650
2025-06-27,金,28,140550,59390,199940,7141,0,0,31,266250,108500,374750,12089,0,0,0,0,0,0,0,0,0,574690
2025-06-28,土,15,110440,28270,138710,9247,0,3630,38,461500,114000,575500,15145,0,0,0,0,0,0,0,0,0,717840
2025-06-29,日,23,136730,17930,154660,6724,8800,0,24,300340,85620,385960,16082,3300,7260,0,0,0,0,0,0,0,559980
2025-06-30,月,34,130900,18920,149820,4406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149820
2025-07-01,火,15,82940,8470,91410,6094,3300,0,10,101750,31930,133680,13368,16500,16500,0,0,0,0,0,0,0,261390
2025-07-02,水,0,0,0,0,0,0,0,63,692750,192000,884750,14044,0,0,0,0,0,0,0,0,0,892580
2025-07-03,木,13,50270,5610,55880,4298,0,0,5,54340,12210,66550,13310,3300,3630,0,0,0,0,0,0,0,129360
2025-07-04,金,31,128400,2970,131370,4238,0,0,19,209050,87830,296880,15625,12100,3630,0,0,0,0,0,0,0,443980
2025-07-05,土,20,129140,17380,146520,7326,6600,0,22,273900,57530,331430,15065,6600,15180,0,0,0,0,0,0,0,506330
2025-07-06,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,960500,180000,0,0,1140500,19008,1140500
2025-07-07,月,19,94270,16830,111100,5847,6600,0,17,260700,123300,384000,22588,6600,7260,0,0,0,0,0,0,0,515560
2025-07-08,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-09,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-10,木,22,118810,19360,138170,6280,6600,3630,19,301280,88020,389300,20489,6600,0,0,0,0,0,0,0,0,544300
2025-07-11,金,24,132210,24760,156970,6540,0,0,8,65450,17710,83160,10395,3300,3630,0,0,0,0,0,0,0,247060
2025-07-12,土,18,142890,9570,152460,8470,0,0,19,186890,59510,246400,12968,7700,10890,0,0,0,0,0,0,0,417450
2025-07-13,日,24,135696,31674,167370,6974,0,0,15,160600,20460,181060,12071,0,7260,0,0,0,0,0,0,0,355690
2025-07-14,月,34,136790,52550,189340,5569,3300,0,4,51700,18270,69970,17492,0,0,0,0,0,0,0,0,0,262610
2025-07-15,火,26,124410,60360,184770,7107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184770
2025-07-16,水,0,0,0,0,0,0,0,91,1518000,409630,1927630,21183,0,0,0,0,0,0,0,0,0,1927630
2025-07-17,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-18,金,19,115250,14130,129380,6809,5500,0,11,146200,77380,223580,20325,8800,0,0,0,0,0,0,0,0,367260
2025-07-19,土,21,131650,22220,153870,7327,4400,0,23,264550,60830,325380,14147,15400,3630,0,0,0,0,0,0,0,502680
2025-07-20,日,46,216200,75850,292050,6349,0,0,18,225150,20130,245280,13627,6600,3630,0,0,0,0,0,0,0,547560
2025-07-21,月,26,143020,17610,160630,6178,0,0,18,245300,44660,289960,16109,19800,3630,0,0,0,0,0,0,0,474020
2025-07-22,火,19,95500,20210,115710,6090,0,0,7,117040,26290,143330,20476,11000,0,0,0,0,0,0,0,0,270040
2025-07-23,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24,木,12,51360,4840,56200,4683,0,0,6,80850,52400,133250,22208,13200,0,0,0,0,0,0,0,0,202650
2025-07-25,金,20,102350,13920,116270,5814,0,0,41,518600,125030,643630,15698,3300,3630,0,0,0,0,0,0,0,799830
2025-07-26,土,8,54100,3200,57300,7162,0,0,16,203200,76510,279710,17482,19800,20460,0,0,0,0,0,0,0,377270
2025-07-27,日,18,120010,18480,138490,7694,7700,0,2,14300,3740,18040,9020,3300,0,0,0,0,0,0,0,0,167530
2025-07-28,月,14,62480,14630,77110,5508,4400,11000,22,203350,65290,268640,12211,29700,0,0,0,0,0,0,0,0,390850
2025-07-29,火,14,80410,7040,87450,6246,0,0,6,79200,15950,95150,15858,3300,0,0,0,0,0,0,0,0,185900
2025-07-30,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31,木,0,0,0,0,0,0,0,37,328000,82000,410000,11081,0,0,0,0,0,0,0,0,0,410000
2025-08-01,金,23,80500,31690,112190,4878,0,0,91,1090000,273000,1363000,14978,0,10000,0,0,0,0,0,0,0,1485190
2025-08-02,土,0,0,0,0,0,0,0,12,138600,24970,163570,13631,6600,7260,0,0,0,0,0,0,0,177430
2025-08-03,日,9,60390,20460,80850,8983,0,0,21,246950,50050,297000,14143,6600,3630,0,0,0,0,0,0,0,388080
2025-08-04,月,27,107450,39720,147170,5451,0,0,10,93500,40630,134130,13413,12100,0,0,0,0,0,0,0,0,293400
2025-08-05,火,11,64790,10230,75020,6820,0,0,10,119350,33440,152790,15279,6600,3630,0,0,0,0,0,0,0,238040
2025-08-06,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-07,木,21,98010,17050,115060,5479,7700,0,13,158400,73920,232320,17871,16500,0,0,0,0,0,0,0,0,371580
2025-08-08,金,13,63030,4180,67210,5170,0,0,15,188100,49940,238040,15869,6600,10890,0,0,0,0,0,0,0,322740
2025-08-09,土,21,165400,30700,196100,9338,0,0,14,143550,19910,163460,11676,6600,3630,0,0,0,0,0,0,0,369790
2025-08-10,日,15,99640,26900,126540,8436,0,0,42,302250,200440,502690,11969,0,0,0,0,0,0,0,0,0,662230
2025-08-11,月,26,146550,30460,177010,6808,5500,0,24,316300,87290,403590,16816,17600,7260,0,0,0,0,0,0,0,610960
2025-08-12,火,19,94700,29550,124250,6539,3300,0,22,259490,46970,306460,13930,18700,0,0,0,0,0,0,0,0,452710
2025-08-13,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-14,木,23,147310,30790,178100,7743,6600,10000,19,183700,30690,214390,11284,6600,3630,0,0,0,0,0,0,0,419320
2025-08-15,金,11,53110,18060,71170,6470,0,0,21,235950,58190,294140,14007,3300,7660,0,0,0,0,0,0,0,376270
2025-08-16,土,13,73700,19170,92870,7144,0,0,23,286750,31020,317770,13816,6600,14520,0,0,0,0,0,0,0,431760
2025-08-17,日,12,62740,15220,77960,6497,0,0,21,229350,69710,299060,14241,3300,3630,0,0,0,0,0,0,0,383950
2025-08-18,月,22,92890,31840,124730,5670,0,0,13,172690,23650,196340,15103,8800,7260,0,0,0,0,0,0,0,337130
2025-08-19,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-20,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-21,木,24,119310,38850,158160,6590,0,0,6,74250,6710,80960,13493,0,0,0,0,0,0,0,0,0,239120
2025-08-22,金,15,72930,5720,78650,5243,0,0,33,495000,99000,594000,18000,0,0,0,0,0,0,0,0,0,676280
2025-08-23,土,24,157740,27940,185680,7737,8800,0,24,308270,64560,372830,15535,6600,7260,0,0,0,0,0,0,0,581170
2025-08-24,日,14,102300,10670,112970,8069,7700,0,16,187120,46150,233270,14579,0,7920,0,0,0,0,0,0,0,361860
2025-08-25,月,21,92070,18260,110330,5254,3300,0,12,118800,11990,130790,10899,0,0,0,0,0,0,0,0,0,244420
2025-08-26,火,16,86680,21230,107910,6744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107910
2025-08-27,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-28,木,14,72380,9680,82060,5861,0,0,23,250250,70190,320440,13932,0,0,0,0,0,0,0,0,0,402500
2025-08-29,金,43,270800,61200,332000,7721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332000
2025-08-30,土,18,121110,32560,153670,8537,3300,3630,19,215850,50770,266620,14033,13200,21010,0,0,0,0,0,0,0,461430
2025-08-31,日,19,140140,22330,162470,8551,0,3630,9,112200,21580,133780,14864,8800,0,0,0,0,0,0,0,0,308680
2025-09-01,月,19,82060,15800,97860,5151,0,0,11,145200,22220,167420,15220,3300,0,0,0,0,0,0,0,0,268580
2025-09-02,火,15,69280,12550,81830,5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81830
2025-09-03,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-04,木,18,91300,19910,111210,6178,5500,0,2,33000,6380,39380,19690,3300,0,0,0,0,0,0,0,0,159390
2025-09-05,金,14,71060,5940,77000,5500,0,0,9,117700,45100,162800,18089,0,0,0,0,0,0,0,0,0,239800
2025-09-06,土,9,50490,5940,56430,6270,0,0,0,0,0,0,0,0,0,13,249250,46700,0,0,295950,22765,352380
2025-09-07,日,22,129140,22550,151690,6895,3300,0,18,226050,51150,277200,15400,6600,3630,0,0,0,0,0,0,0,442420
2025-09-08,月,16,74140,16720,90860,5679,4400,0,2,26400,1540,27940,13970,0,0,0,0,0,0,0,0,0,123200
2025-09-09,火,43,176400,3080,179480,4174,0,0,12,146800,95140,241940,20162,0,0,0,0,0,0,0,0,0,421420
2025-09-10,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-11,木,8,34600,11850,46450,5806,0,0,49,357750,143000,500750,10219,0,0,0,0,0,0,0,0,0,547200
2025-09-12,金,23,96400,2750,99150,4311,0,0,22,237300,58280,295580,13435,0,0,0,0,0,0,0,0,0,394730
2025-09-13,土,60,358400,176130,534530,8909,13200,0,21,233090,58680,291770,13894,17600,3630,0,0,0,0,0,0,0,860730
2025-09-14,日,51,368200,92250,460450,9028,0,0,19,232100,84530,316630,16665,6600,7260,0,0,0,0,0,0,0,790940
2025-09-15,月,16,104500,39600,144100,9006,0,0,15,204600,50050,254650,16977,15400,0,0,0,0,0,0,0,0,414150
2025-09-16,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-17,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-18,木,25,121900,54650,176550,7062,0,0,8,81400,42400,123800,15475,6600,0,0,0,0,0,0,0,0,306950
2025-09-19,金,37,154000,44210,198210,5357,5500,0,3,34650,14960,49610,16537,0,0,0,0,0,0,0,0,0,253320
2025-09-20,土,26,142340,43450,185790,7146,0,0,11,144950,26290,171240,15567,6600,3630,0,0,0,0,0,0,0,367260
2025-09-21,日,27,166100,34100,200200,7415,11000,0,6,75350,11440,86790,14465,6600,10890,0,0,0,0,0,0,0,315480
2025-09-22,月,10,54000,9580,63580,6358,0,0,22,242800,60370,303170,13780,0,0,0,0,0,0,0,0,0,366750
2025-09-23,火,20,131340,21890,153230,7662,0,0,23,237600,62990,300590,13069,3300,0,0,0,0,0,0,0,0,457120
2025-09-24,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-09-25,木,15,80550,18330,98880,6592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98880
