date,weekday,l_count,l_food,l_drink,l_total,l_avg,d_count,d_food,d_drink,d_total,d_avg,to_count,to_food,to_drink,to_total,to_avg,bq_count,bq_food,bq_drink,bq_total,bq_avg,bg_count,bg_food,bg_drink,bg_total,bg_avg,seat_fee,lock_fee,flower,morris_curry,grand_total
2024-12-08,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-09,月,0,0,0,0,0,0,0,0,1640,0,99,0,0,82980,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-10,火,0,0,0,0,0,0,0,0,1500,0,128,0,0,124120,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-11,水,0,0,0,0,0,0,0,0,1202,0,120,0,0,102000,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-12,木,0,0,0,0,0,0,0,0,1416,0,93,0,0,82840,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-13,金,0,0,0,0,0,0,0,0,1547,0,108,0,0,72140,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-14,土,5,0,0,230,0,0,0,0,1781,0,160,0,0,165140,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-15,日,8,0,0,326,0,0,0,0,1055,0,135,0,0,120740,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-16,月,0,0,0,0,0,0,0,0,1030,0,80,0,0,79970,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-17,火,0,0,0,0,0,0,0,0,1173,0,141,0,0,111330,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-18,水,0,0,0,0,0,0,0,0,1229,0,107,0,0,103720,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-19,木,0,0,0,0,0,0,0,0,836,0,92,0,0,89470,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-20,金,0,0,0,0,0,0,0,0,1825,0,120,0,0,115080,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-21,土,14,0,0,777,0,0,0,0,2064,0,116,0,0,108460,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-22,日,10,0,0,749,0,0,0,0,1758,0,238,0,0,235970,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-23,月,3,0,0,551,0,0,0,0,1385,0,143,0,0,175330,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-24,火,8,0,0,1510,0,0,0,0,1957,0,169,0,0,188340,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-25,水,12,0,0,670,0,0,0,0,2193,0,188,0,0,222210,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-26,木,0,0,0,0,0,0,0,0,999,0,202,0,0,271910,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-27,金,0,0,0,0,0,0,0,0,1435,0,151,0,0,154720,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-28,土,8,0,0,925,0,0,0,0,1234,0,197,0,0,207450,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-29,日,7,0,0,392,0,0,0,0,1498,0,248,0,0,202090,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-30,月,0,0,0,0,0,0,0,0,2205,0,203,0,0,244480,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2024-12-31,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-01,水,0,0,0,0,0,0,0,0,0,0,103,0,0,84780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-02,木,0,0,0,0,0,0,0,0,1310,0,225,0,0,234650,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-03,金,0,0,0,0,0,0,0,0,1144,0,150,0,0,173240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-04,土,9,0,0,229,0,0,0,0,1968,0,174,0,0,181260,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-05,日,13,0,0,871,0,0,0,0,2135,0,181,0,0,172630,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-06,月,0,0,0,0,0,0,0,0,737,0,54,0,0,64830,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-07,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-08,水,0,0,0,0,0,0,0,0,1159,0,148,0,0,142690,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-09,木,0,0,0,0,0,0,0,0,1412,0,122,0,0,109180,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-10,金,0,0,0,0,0,0,0,0,1043,0,100,0,0,87160,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-11,土,7,0,0,798,0,0,0,0,1251,0,87,0,0,81390,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-12,日,7,0,0,167,0,0,0,0,2027,0,154,0,0,131490,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-13,月,7,0,0,411,0,0,0,0,890,0,124,0,0,116370,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-14,火,0,0,0,0,0,0,0,0,1230,0,88,0,0,85740,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-15,水,0,0,0,0,0,0,0,0,1498,0,130,0,0,131520,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-16,木,0,0,0,0,0,0,0,0,937,0,87,0,0,67620,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-17,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-18,土,6,0,0,660,0,0,0,0,1121,0,143,0,0,107900,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-19,日,8,0,0,629,0,0,0,0,1904,0,148,0,0,138560,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-20,月,0,0,0,0,0,0,0,0,1558,0,132,0,0,148350,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-21,火,0,0,0,0,0,0,0,0,1377,0,104,0,0,89480,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-22,水,0,0,0,0,0,0,0,0,1797,0,116,0,0,103280,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-23,木,0,0,0,0,0,0,0,0,1423,0,120,0,0,108690,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-24,金,0,0,0,0,0,0,0,0,1395,0,102,0,0,101950,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-25,土,11,0,0,453,0,0,0,0,1466,0,178,0,0,149460,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-26,日,8,0,0,543,0,0,0,0,1237,0,179,0,0,183460,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-27,月,0,0,0,0,0,0,0,0,2000,0,158,0,0,154830,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-28,火,0,0,0,0,0,0,0,0,1218,0,163,0,0,127500,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-29,水,0,0,0,0,0,0,0,0,1297,0,135,0,0,112610,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-30,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-01-31,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-01,土,7,0,0,461,0,0,0,0,1644,0,159,0,0,151240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-02,日,10,0,0,709,0,0,0,0,1370,0,147,0,0,105860,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-03,月,0,0,0,0,0,0,0,0,2531,0,172,0,0,86440,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-04,火,0,0,0,0,0,0,0,0,1640,0,165,0,0,158180,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-05,水,0,0,0,0,0,0,0,0,0,0,154,0,0,124470,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-06,木,0,0,0,0,0,0,0,0,1359,0,271,0,0,245680,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-07,金,0,0,0,0,0,0,0,0,1943,0,185,0,0,199000,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-08,土,8,0,0,796,0,0,0,0,0,0,67,0,0,78070,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-09,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-10,月,0,0,0,0,0,0,0,0,1801,0,193,0,0,227750,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-11,火,6,0,0,762,0,0,0,0,0,0,54,0,0,65320,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-12,水,0,0,0,0,0,0,0,0,1172,0,165,0,0,167490,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-13,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-14,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-15,土,0,0,0,0,0,0,0,0,1404,0,47,0,0,38980,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-16,日,6,0,0,976,0,0,0,0,1066,0,149,0,0,137120,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-17,月,0,0,0,0,0,0,0,0,1339,0,136,0,0,131670,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-18,火,0,0,0,0,0,0,0,0,1497,0,105,0,0,95780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-19,水,0,0,0,0,0,0,0,0,1316,0,71,0,0,43930,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-20,木,0,0,0,0,0,0,0,0,835,0,164,0,0,137070,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-21,金,0,0,0,0,0,0,0,0,1132,0,82,0,0,80660,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-22,土,6,0,0,379,0,0,0,0,1205,0,135,0,0,137010,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-23,日,8,0,0,615,0,0,0,0,1272,0,133,0,0,115190,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-24,月,9,0,0,380,0,0,0,0,1080,0,116,0,0,109370,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-25,火,0,0,0,0,0,0,0,0,1667,0,86,0,0,76750,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-26,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-27,木,0,0,0,0,0,0,0,0,1393,0,84,0,0,63380,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-02-28,金,0,0,0,0,0,0,0,0,1234,0,113,0,0,90530,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-01,土,8,0,0,1076,0,0,0,0,1893,0,182,0,0,118100,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-02,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-03,月,0,0,0,0,0,0,0,0,1299,0,65,0,0,54240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-04,火,0,0,0,0,0,0,0,0,856,0,24,0,0,20780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-05,水,0,0,0,0,0,0,0,0,1081,0,104,0,0,97810,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-06,木,0,0,0,0,0,0,0,0,1057,0,57,0,0,44240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-07,金,0,0,0,0,0,0,0,0,0,0,18,0,0,18290,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-08,土,7,0,0,373,0,0,0,0,1843,0,97,0,0,89560,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-09,日,8,0,0,1399,0,0,0,0,1712,0,26,0,0,17430,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-10,月,0,0,0,0,0,0,0,0,1363,0,78,0,0,69380,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-11,火,0,0,0,0,0,0,0,0,1246,0,136,0,0,93570,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-12,水,0,0,0,0,0,0,0,0,1002,0,120,0,0,95660,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-13,木,0,0,0,0,0,0,0,0,1910,0,146,0,0,88720,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-14,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-15,土,7,0,0,524,0,0,0,0,1941,0,77,0,0,72480,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-16,日,8,0,0,533,0,0,0,0,1593,0,123,0,0,114600,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-17,月,0,0,0,0,0,0,0,0,1482,0,96,0,0,81020,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-18,火,0,0,0,0,0,0,0,0,1351,0,113,0,0,94350,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-19,水,0,0,0,0,0,0,0,0,1224,0,97,0,0,80720,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-20,木,11,0,0,537,0,0,0,0,1027,0,159,0,0,105500,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-21,金,0,0,0,0,0,0,0,0,1128,0,131,0,0,71760,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-22,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-23,日,0,0,0,0,0,0,0,0,1468,0,33,0,0,16710,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-24,月,0,0,0,0,0,0,0,0,1444,0,140,0,0,113770,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-25,火,0,0,0,0,0,0,0,0,1495,0,87,0,0,84030,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-26,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-27,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-28,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-29,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-30,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-03-31,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-01,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-02,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-03,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-04,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-05,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-06,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-07,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-08,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-09,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-10,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-11,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-12,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-13,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-14,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-15,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-16,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-17,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-18,金,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-19,土,0,0,0,0,0,0,0,0,1817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-20,日,0,0,0,0,0,0,0,0,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-21,月,0,0,0,0,0,0,0,0,1826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-22,火,0,0,0,0,0,0,0,0,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-23,水,0,0,0,0,0,0,0,0,2144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-24,木,0,0,0,0,0,0,0,0,1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-25,金,0,0,0,0,0,0,0,0,1028,0,92,0,0,80040,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-26,土,9,0,0,591,0,0,0,0,1986,0,126,0,0,104560,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-27,日,10,0,0,326,0,0,0,0,1379,0,148,0,0,117150,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-28,月,0,0,0,0,0,0,0,0,919,0,141,0,0,136280,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-29,火,9,0,0,435,0,0,0,0,1437,0,16,0,0,14120,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-04-30,水,0,0,0,0,0,0,0,0,1628,0,36,0,0,26370,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-01,木,0,0,0,0,0,0,0,0,1718,0,176,0,0,182310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-02,金,0,0,0,0,0,0,0,0,1505,0,15,0,0,11100,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-03,土,0,0,0,577,0,0,0,0,1766,0,156,0,0,143220,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-04,日,0,0,0,779,0,0,0,0,1520,0,103,0,0,125040,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-05,月,0,0,0,847,0,0,0,0,1727,0,222,0,0,235950,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-06,火,0,0,0,516,0,0,0,0,1625,0,142,0,0,140240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-07,水,0,0,0,0,0,0,0,0,1930,0,40,0,0,36520,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-08,木,0,0,0,0,0,0,0,0,1498,0,64,0,0,57320,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-09,金,0,0,0,0,0,0,0,0,1218,0,61,0,0,48290,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-10,土,0,0,0,503,0,0,0,0,1840,0,25,0,0,23220,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-11,日,0,0,0,567,0,0,0,0,1408,0,71,0,0,79310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-12,月,0,0,0,0,0,0,0,0,1285,0,116,0,0,97500,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-13,火,0,0,0,0,0,0,0,0,1385,0,79,0,0,78100,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-14,水,0,0,0,0,0,0,0,0,1584,0,70,0,0,67240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-15,木,0,0,0,0,0,0,0,0,1258,0,65,0,0,57470,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-16,金,0,0,0,0,0,0,0,0,1405,0,156,0,0,134360,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-17,土,0,0,0,2772,0,0,0,0,2441,0,67,0,0,68880,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-18,日,0,0,0,2772,0,0,0,0,1390,0,120,0,0,113580,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-19,月,0,0,0,0,0,0,0,0,1395,0,94,0,0,82240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-20,火,0,0,0,0,0,0,0,0,1861,0,67,0,0,63130,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-21,水,0,0,0,0,0,0,0,0,2909,0,63,0,0,59290,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-22,木,0,0,0,0,0,0,0,0,1280,0,35,0,0,29570,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-23,金,0,0,0,0,0,0,0,0,3141,0,70,0,0,66300,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-24,土,0,0,0,452,0,0,0,0,1425,0,172,0,0,133670,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-25,日,0,0,0,4954,0,0,0,0,825,0,19,0,0,14590,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-26,月,0,0,0,0,0,0,0,0,1687,0,46,0,0,47290,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-27,火,0,0,0,0,0,0,0,0,1522,0,110,0,0,98960,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-28,水,0,0,0,0,0,0,0,0,1333,0,81,0,0,56760,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-29,木,0,0,0,0,0,0,0,0,6159,0,82,0,0,72100,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-30,金,0,0,0,0,0,0,0,0,1937,0,65,0,0,56010,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-05-31,土,0,0,0,675,0,0,0,0,1569,0,177,0,0,168540,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-01,日,0,0,0,1261,0,0,0,0,1258,0,228,0,0,214780,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-02,月,0,0,0,0,0,0,0,0,1165,0,58,0,0,56000,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-03,火,0,0,0,0,0,0,0,0,1486,0,65,0,0,53310,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-04,水,0,0,0,0,0,0,0,0,2549,0,37,0,0,36850,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-05,木,0,0,0,0,0,0,0,0,1806,0,67,0,0,66400,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-06,金,0,0,0,0,0,0,0,0,1843,0,81,0,0,77490,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-07,土,0,0,0,507,0,0,0,0,1587,0,96,0,0,81870,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-08,日,0,0,0,0,0,0,0,0,3480,0,179,0,0,168130,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-09,月,0,0,0,0,0,0,0,0,1891,0,115,0,0,113610,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-10,火,0,0,0,0,0,0,0,0,1294,0,84,0,0,80630,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-11,水,0,0,0,0,0,0,0,0,1449,0,49,0,0,43970,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-12,木,0,0,0,0,0,0,0,0,1641,0,40,0,0,37950,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-13,金,0,0,0,0,0,0,0,0,3219,0,68,0,0,66540,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-14,土,0,0,0,395,0,0,0,0,1563,0,158,0,0,145230,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-15,日,0,0,0,1820,0,0,0,0,1794,0,160,0,0,148970,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-16,月,0,0,0,0,0,0,0,0,2006,0,52,0,0,47050,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-17,火,0,0,0,0,0,0,0,0,2201,0,80,0,0,71190,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-18,水,0,0,0,0,0,0,0,0,1323,0,96,0,0,86860,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-19,木,0,0,0,0,0,0,0,0,1432,0,86,0,0,86020,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-20,金,0,0,0,0,0,0,0,0,1681,0,94,0,0,85640,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-21,土,0,0,0,604,0,0,0,0,1702,0,60,0,0,50850,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-22,日,0,0,0,1190,0,0,0,0,1232,0,126,0,0,117250,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-23,月,0,0,0,0,0,0,0,0,1106,0,78,0,0,69240,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-24,火,0,0,0,0,0,0,0,0,854,0,90,0,0,85400,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-25,水,0,0,0,0,0,0,0,0,2789,0,94,0,0,92250,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-26,木,0,0,0,0,0,0,0,0,1586,0,56,0,0,49810,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-27,金,0,0,0,0,0,0,0,0,2852,0,33,0,0,25890,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-28,土,0,0,0,776,0,0,0,0,2106,0,192,0,0,164630,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-29,日,0,0,0,927,0,0,0,0,1640,0,184,0,0,173020,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-06-30,月,0,0,0,0,0,0,0,0,1240,0,80,0,0,70630,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-07-01,火,0,0,0,0,0,0,0,0,1748,0,59,0,0,52750,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2025-07-02,水,0,0,0,0,0,0,0,0,2994,0,53,0,0,48870,0,0,0,0,0,0,0,0,0,0,0,,,,,0
